
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.7M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   20G   74G  22% /
tmpfs                              7.9G  328K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0                         6.0G  146M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.0  23372 14828 ?        Ss     Jul 09 01:51:43 /usr/lib/systemd/systemd --system --deserialize=91
 cookie=0x1a785d29, duration=165.855s, table=11, n_packets=0, n_bytes=0, idle_age=165, priority=60,ipv6,metadata=0x2,ipv6_dst=fe80::f816:3eff:fe20:8470 actions=drop
 cookie=0xc2c9d7fe, duration=165.857s, table=11, n_packets=0, n_bytes=0, idle_age=165, priority=50,metadata=0x2,dl_dst=ff:ff:ff:ff:ff:ff actions=drop
 cookie=0xe149053e, duration=165.858s, table=11, n_packets=0, n_bytes=0, idle_age=165, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0xe149053e, duration=165.855s, table=11, n_packets=0, n_bytes=0, idle_age=165, priority=32,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0xe149053e, duration=165.857s, table=11, n_packets=0, n_bytes=0, idle_age=165, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=1,nw_frag=not_later actions=drop
 cookie=0xe149053e, duration=165.855s, table=11, n_packets=0, n_bytes=0, idle_age=165, priority=32,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8,nw_ttl=0,nw_frag=not_later actions=drop
 cookie=0xf8c52ec2, duration=165.858s, table=11, n_packets=0, n_bytes=0, idle_age=165, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x3eb002b4, duration=165.857s, table=11, n_packets=0, n_bytes=0, idle_age=165, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x3eb002b4, duration=165.857s, table=11, n_packets=0, n_bytes=0, idle_age=165, priority=31,ip,reg14=0x2,metadata=0x2,nw_ttl=0,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.10.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.0e.04.00.20.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.10.04.00.20.00.00.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.02.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xf8c52ec2, duration=165.855s, table=11, n_packets=0, n_bytes=0, idle_age=165, priority=31,ip,reg14=0x1,metadata=0x2,nw_ttl=1,nw_frag=not_later actions=controller(userdata=00.00.00.0a.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1b.00.00.00.00.02.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.04.06.00.30.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.1c.00.00.00.00.02.06.00.30.00.00.00.00.00.00.00.19.00.10.80.00.26.01.0b.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.00.00.00.00.00.00.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.fe.00.00.00.00.00.00.00.00.19.00.10.00.01.1e.04.00.00.00.01.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xcb31f363, duration=165.858s, table=11, n_packets=0, n_bytes=0, idle_age=165, priority=30,ip,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xcb31f363, duration=165.858s, table=11, n_packets=0, n_bytes=0, idle_age=165, priority=30,ip,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0xcb31f363, duration=165.858s, table=11, n_packets=0, n_bytes=0, idle_age=165, priority=30,ipv6,metadata=0x2,nw_ttl=1 actions=drop
 cookie=0xcb31f363, duration=165.855s, table=11, n_packets=0, n_bytes=0, idle_age=165, priority=30,ipv6,metadata=0x2,nw_ttl=0 actions=drop
 cookie=0xd90880e7, duration=165.888s, table=11, n_packets=16, n_bytes=1076, idle_age=36, priority=0,metadata=0x3 actions=resubmit(,12)
 cookie=0xd90880e7, duration=165.886s, table=11, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x1 actions=resubmit(,12)
 cookie=0x7817ac6e, duration=165.855s, table=11, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x2 actions=resubmit(,12)
 cookie=0xf7be3d2d, duration=165.887s, table=12, n_packets=0, n_bytes=0, idle_age=165, priority=110,metadata=0x3,dl_dst=52:d9:9b:09:29:c1 actions=resubmit(,13)
 cookie=0xf7be3d2d, duration=165.886s, table=12, n_packets=0, n_bytes=0, idle_age=165, priority=110,metadata=0x1,dl_dst=52:d9:9b:09:29:c1 actions=resubmit(,13)
 cookie=0xbac6d5f2, duration=165.855s, table=12, n_packets=0, n_bytes=0, idle_age=165, priority=100,ip,reg14=0x2,metadata=0x2,nw_dst=172.24.4.6 actions=ct(table=13,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xdcbf6657, duration=165.888s, table=12, n_packets=16, n_bytes=1076, idle_age=36, priority=0,metadata=0x3 actions=resubmit(,13)
 cookie=0xdcbf6657, duration=165.886s, table=12, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x1 actions=resubmit(,13)
 cookie=0xbb72a03c, duration=165.855s, table=12, n_packets=6, n_bytes=420, idle_age=36, priority=0,metadata=0x2 actions=resubmit(,13)
 cookie=0x581bd613, duration=165.889s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x581bd613, duration=165.889s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x581bd613, duration=165.887s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=resubmit(,14)
 cookie=0x581bd613, duration=165.887s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=resubmit(,14)
 cookie=0x6a465a2c, duration=165.889s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x6a465a2c, duration=165.889s, table=13, n_packets=1, n_bytes=86, idle_age=162, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x6a465a2c, duration=165.889s, table=13, n_packets=6, n_bytes=420, idle_age=36, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x6a465a2c, duration=165.889s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x6a465a2c, duration=165.886s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,14)
 cookie=0x6a465a2c, duration=165.886s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,14)
 cookie=0x6a465a2c, duration=165.886s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,14)
 cookie=0x6a465a2c, duration=165.886s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,14)
 cookie=0x6a465a2c, duration=165.889s, table=13, n_packets=4, n_bytes=360, idle_age=161, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x6a465a2c, duration=165.886s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,14)
 cookie=0x6a465a2c, duration=165.889s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x6a465a2c, duration=165.889s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x6a465a2c, duration=165.889s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0x6a465a2c, duration=165.886s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,14)
 cookie=0x6a465a2c, duration=165.886s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,14)
 cookie=0x6a465a2c, duration=165.886s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,14)
 cookie=0xa0b04419, duration=165.889s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,metadata=0x3,dl_dst=52:d9:9b:09:29:c1 actions=resubmit(,14)
 cookie=0xa0b04419, duration=165.886s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,metadata=0x1,dl_dst=52:d9:9b:09:29:c1 actions=resubmit(,14)
 cookie=0xa7dea597, duration=165.889s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,14)
 cookie=0xa7dea597, duration=165.886s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,14)
 cookie=0xb141e802, duration=165.888s, table=13, n_packets=5, n_bytes=210, idle_age=150, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0xb141e802, duration=165.886s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,14)
 cookie=0x9f13600d, duration=165.856s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,ipv6,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x79d17404, duration=165.856s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,ipv6,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x9f13600d, duration=165.855s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,ip,reg14=0x1,metadata=0x3 actions=resubmit(,14)
 cookie=0x9bf040ce, duration=165.855s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,ipv6,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x79d17404, duration=165.855s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,ip,reg14=0x2,metadata=0x1 actions=resubmit(,14)
 cookie=0x9bf040ce, duration=165.855s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=110,ip,reg14=0x3,metadata=0x3 actions=resubmit(,14)
 cookie=0x772de78e, duration=165.889s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x3 actions=resubmit(,14)
 cookie=0x772de78e, duration=165.886s, table=13, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x1 actions=resubmit(,14)
 cookie=0xec7967bc, duration=165.857s, table=13, n_packets=6, n_bytes=420, idle_age=36, priority=0,metadata=0x2 actions=resubmit(,14)
 cookie=0xd82968d2, duration=165.888s, table=14, n_packets=0, n_bytes=0, idle_age=165, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd82968d2, duration=165.888s, table=14, n_packets=0, n_bytes=0, idle_age=165, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd82968d2, duration=165.886s, table=14, n_packets=0, n_bytes=0, idle_age=165, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xd82968d2, duration=165.886s, table=14, n_packets=0, n_bytes=0, idle_age=165, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfd65336c, duration=165.887s, table=14, n_packets=0, n_bytes=0, idle_age=165, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfd65336c, duration=165.887s, table=14, n_packets=0, n_bytes=0, idle_age=165, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfd65336c, duration=165.886s, table=14, n_packets=0, n_bytes=0, idle_age=165, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xfd65336c, duration=165.886s, table=14, n_packets=0, n_bytes=0, idle_age=165, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8be64a6e, duration=165.889s, table=14, n_packets=0, n_bytes=0, idle_age=165, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x8be64a6e, duration=165.889s, table=14, n_packets=0, n_bytes=0, idle_age=165, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x8be64a6e, duration=165.886s, table=14, n_packets=0, n_bytes=0, idle_age=165, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x8be64a6e, duration=165.886s, table=14, n_packets=0, n_bytes=0, idle_age=165, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x5f143045, duration=165.889s, table=14, n_packets=16, n_bytes=1076, idle_age=36, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x5f143045, duration=165.887s, table=14, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xed23e321, duration=165.855s, table=14, n_packets=6, n_bytes=420, idle_age=36, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x2897e53f, duration=165.890s, table=15, n_packets=16, n_bytes=1076, idle_age=36, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x2897e53f, duration=165.887s, table=15, n_packets=0, n_bytes=0, idle_age=165, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x589a0967, duration=165.857s, table=15, n_packets=6, n_bytes=420, idle_age=36, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xf058553a, duration=165.888s, table=16, n_packets=16, n_bytes=1076, idle_age=36, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xf058553a, duration=165.886s, table=16, n_packets=0, n_bytes=0, idle_age=165, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x8b34a244, duration=165.855s, table=16, n_packets=6, n_bytes=420, idle_age=36, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xc03f28e6, duration=165.888s, table=16, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc03f28e6, duration=165.888s, table=16, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc03f28e6, duration=165.888s, table=16, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc03f28e6, duration=165.888s, table=16, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc03f28e6, duration=165.886s, table=16, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc03f28e6, duration=165.886s, table=16, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc03f28e6, duration=165.886s, table=16, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc03f28e6, duration=165.886s, table=16, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc03f28e6, duration=165.888s, table=16, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc03f28e6, duration=165.886s, table=16, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc03f28e6, duration=165.888s, table=16, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc03f28e6, duration=165.888s, table=16, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc03f28e6, duration=165.888s, table=16, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc03f28e6, duration=165.886s, table=16, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc03f28e6, duration=165.886s, table=16, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xc03f28e6, duration=165.886s, table=16, n_packets=0, n_bytes=0, idle_age=165, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xa916067d, duration=165.889s, table=17, n_packets=16, n_bytes=1076, idle_age=36, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xa916067d, duration=165.886s, table=17, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x610f473d, duration=165.858s, table=17, n_packets=6, n_bytes=420, idle_age=36, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x5babc95d, duration=165.889s, table=18, n_packets=16, n_bytes=1076, idle_age=36, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x5babc95d, duration=165.887s, table=18, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x9daaa20d, duration=165.856s, table=18, n_packets=6, n_bytes=420, idle_age=36, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0xa94dd0bd, duration=165.889s, table=19, n_packets=16, n_bytes=1076, idle_age=36, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0xa94dd0bd, duration=165.886s, table=19, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x5f61d01, duration=165.858s, table=19, n_packets=6, n_bytes=420, idle_age=36, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x6a323a63, duration=165.889s, table=20, n_packets=16, n_bytes=1076, idle_age=36, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x6a323a63, duration=165.886s, table=20, n_packets=0, n_bytes=0, idle_age=165, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x67e4eb90, duration=165.856s, table=20, n_packets=6, n_bytes=420, idle_age=36, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x1593b723, duration=165.858s, table=21, n_packets=6, n_bytes=420, idle_age=36, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
